accession	description	length	virus	mol_type	isolate	host	db_xref	country	date	note	strain	author	journal	title	division
MT308693	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/MI-SC2-0002/2020 ORF1ab polyprotein (ORF1ab), surface glycoprotein (S), ORF3a protein (ORF3a), envelope protein (E), membrane glycoprotein (M), ORF6 protein (ORF6), ORF7a protein (ORF7a), ORF7b (ORF7b), ORF8 protein (ORF8), nucleocapsid phosphoprotein (N), and ORF10 protein (ORF10) genes, complete cds	29788	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/MI-SC2-0002/2020	Homo sapiens	taxon:2697049	USA	2020-03-10		SARS-CoV-2/human/USA/MI-SC2-0002/2020	Blankenship,H.M., Dietrich,S., Burgess,E., Jones,K., Balakrishnan,N. and Soehnlen,M.K.	Submitted (07-APR-2020) Bureau of Laboratories, Michigan Department of Health and Human Services, 3350 N Martin Luther King Jr Blvd, Lansing, MI 48906, USA	Direct Submission	MI
MT308692	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/MI-SC2-0001/2020 ORF1ab polyprotein (ORF1ab), surface glycoprotein (S), ORF3a protein (ORF3a), envelope protein (E), membrane glycoprotein (M), ORF6 protein (ORF6), ORF7a protein (ORF7a), ORF7b (ORF7b), ORF8 protein (ORF8), nucleocapsid phosphoprotein (N), and ORF10 protein (ORF10) genes, complete cds	29789	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/MI-SC2-0001/2020	Homo sapiens	taxon:2697049	USA	2020-03-09		SARS-CoV-2/human/USA/MI-SC2-0001/2020	Blankenship,H.M., Dietrich,S., Burgess,E., Jones,K., Balakrishnan,N. and Soehnlen,M.K.	Submitted (07-APR-2020) Bureau of Laboratories, Michigan Department of Health and Human Services, 3350 N Martin Luther King Jr Blvd, Lansing, MI 48906, USA	Direct Submission	MI
MT308704	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/UNC_200189/2020, complete genome	29834	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/UNC_200189/2020	Homo sapiens	taxon:2697049	USA	2020-04		SARS-CoV-2/human/USA/UNC_200189/2020	Bailey,A.G., Caro-Vegas,C.P., Dittmer,D., Eason,A.B., Juarez,A., Landis,J.T., McNamara,R.P., Miller,M.B., Moorad,R., Pluta,L.J., Seltzer,T.A., Thompson,C., Vahrson,W. and Villamor,F.	Unpublished	SARS-COV-2 Sequence in North Carolina Covid 19 Outbreak	NC
MT308703	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/UNC_200181/2020, complete genome	29834	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/UNC_200181/2020	Homo sapiens	taxon:2697049	USA	2020-04		SARS-CoV-2/human/USA/UNC_200181/2020	Bailey,A.G., Caro-Vegas,C.P., Dittmer,D., Eason,A.B., Juarez,A., Landis,J.T., McNamara,R.P., Miller,M.B., Moorad,R., Pluta,L.J., Seltzer,T.A., Thompson,C., Vahrson,W. and Villamor,F.	Unpublished	SARS-COV-2 Sequence in North Carolina Covid 19 Outbreak	NC
MT308702	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/UNC_200191/2020, complete genome	29834	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/UNC_200191/2020	Homo sapiens	taxon:2697049	USA	2020-04		SARS-CoV-2/human/USA/UNC_200191/2020	Bailey,A.G., Caro-Vegas,C., Dittmer,D., Eason,A.B., Juarez,A., Landis,J.T., McNamara,R.P., Miller,M.B., Moorad,R., Pluta,L.J., Seltzer,T.A., Thompson,C., Vahrson,W. and Villamor,F.	Submitted (07-APR-2020) Microbiology and Immunology, University of North Carolina, 450 West Drive, Chapel Hill, NC 27514, USA	Direct Submission	NC
MT304491	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/TX_2967/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/TX_2967/2020	Homo sapiens	taxon:2697049	USA	2020-03-01	5' sequence is the primer sequence used	SARS-CoV-2/human/USA/TX_2967/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	TX
MT304490	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/TX_2817/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/TX_2817/2020	Homo sapiens	taxon:2697049	USA	2020-03-01	5' sequence is the primer sequence used	SARS-CoV-2/human/USA/TX_2817/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	TX
MT304489	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/TX_2039/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/TX_2039/2020	Homo sapiens	taxon:2697049	USA	2020-02-29	5' sequence is the primer sequence used	SARS-CoV-2/human/USA/TX_2039/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	TX
MT304488	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/RI_0556/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/RI_0556/2020	Homo sapiens	taxon:2697049	USA	2020-03-01	5' sequence is the primer sequence used	SARS-CoV-2/human/USA/RI_0556/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	RI
MT304487	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/OR_5430/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/OR_5430/2020	Homo sapiens	taxon:2697049	USA	2020-03-01	5' sequence is the primer sequence used	SARS-CoV-2/human/USA/OR_5430/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	OR
MT304486	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/NY_2929/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/NY_2929/2020	Homo sapiens	taxon:2697049	USA	2020-03-02	5' sequence is the primer sequence used	SARS-CoV-2/human/USA/NY_2929/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	NY
MT304485	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/NH_0008/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/NH_0008/2020	Homo sapiens	taxon:2697049	USA	2020-03-02	5' sequence is the primer sequence used	SARS-CoV-2/human/USA/NH_0008/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	NH
MT304484	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/NH_0004/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/NH_0004/2020	Homo sapiens	taxon:2697049	USA	2020-02-29	5' sequence is the primer sequence used	SARS-CoV-2/human/USA/NH_0004/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	NH
MT304483	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/IL_1375/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/IL_1375/2020	Homo sapiens	taxon:2697049	USA	2020-03-01	5' sequence is the primer sequence used	SARS-CoV-2/human/USA/IL_1375/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	IL
MT304482	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/IL_1293/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/IL_1293/2020	Homo sapiens	taxon:2697049	USA	2020-03-01	5' sequence is the primer sequence used	SARS-CoV-2/human/USA/IL_1293/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	IL
MT304481	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/GA_1445/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/GA_1445/2020	Homo sapiens	taxon:2697049	USA	2020-03-04	5' sequence is the primer sequence used	SARS-CoV-2/human/USA/GA_1445/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	GA
MT304480	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/GA_1320/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/GA_1320/2020	Homo sapiens	taxon:2697049	USA	2020-03-03	5' sequence is the primer sequence used	SARS-CoV-2/human/USA/GA_1320/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	GA
MT304479	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/GA_1299/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/GA_1299/2020	Homo sapiens	taxon:2697049	USA	2020-03-03	5' sequence is the primer sequence used	SARS-CoV-2/human/USA/GA_1299/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	GA
MT304478	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/FL_6318/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/FL_6318/2020	Homo sapiens	taxon:2697049	USA	2020-03-02	5' sequence is the primer sequence used	SARS-CoV-2/human/USA/FL_6318/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	FL
MT304477	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/AZ_4811/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/AZ_4811/2020	Homo sapiens	taxon:2697049	USA	2020-03-02	5' sequence is the primer sequence used	SARS-CoV-2/human/USA/AZ_4811/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	AZ
MT304476	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/KOR/BA-ACH_2719/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/KOR/BA-ACH_2719/2020	Homo sapiens	taxon:2697049	South Korea	2020-02-29	5' sequence is the primer sequence used	SARS-CoV-2/human/KOR/BA-ACH_2719/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	
MT304475	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/KOR/BA-ACH_2718/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/KOR/BA-ACH_2718/2020	Homo sapiens	taxon:2697049	South Korea	2020-02-29	5' sequence is the primer sequence used	SARS-CoV-2/human/KOR/BA-ACH_2718/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	
MT304474	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/KOR/BA-ACH_2604/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/KOR/BA-ACH_2604/2020	Homo sapiens	taxon:2697049	South Korea	2020-02-27	5' sequence is the primer sequence used	SARS-CoV-2/human/KOR/BA-ACH_2604/2020	Queen,K., Li,Y., Tao,Y., Zhang,J., Uehara,A., Paden,C.R., Wang,H., Marine,R., Keckler,M.S., Laufer Halpin,A.S., Padilla,J., Lee,J., Elkins,C.A. and Tong,S.	Submitted (06-APR-2020) Division of Viral Diseases, Centers for Disease Control and Prevention, 1600 Clifton Rd NE, Atlanta, GA 30033, USA	Direct Submission	
MT295465	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/UF-2/2020, complete genome	29893	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/UF-2/2020	Homo sapiens	taxon:2697049	USA	2020-03-27		SARS-CoV-2/human/USA/UF-2/2020	Elbadry,M.A., Subramaniam,K., Waltzek,T.B., Gibson,J.C., Stephenson,C.J., Morris,J.G. Jr. and Lednicky,J.A.	Unpublished	Sequence of SARS CoV-2 determined directly from patient specimen	
MT295464	Severe acute respiratory syndrome coronavirus 2 isolate SARS CoV-2/human/USA/UF-1/2020, complete genome	29892	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS CoV-2/human/USA/UF-1/2020	Homo sapiens	taxon:2697049	USA	2020-03-10		SARS/CoV-2/human/USA/UF-1/2020	Elbadry,M.A., Subramaniam,K., Waltzek,T.B., Stephenson,C.J., Gibson,J.C., Alam,M., Morris,J.G. Jr. and Lednicky,J.A.	Unpublished	Genetic analysis of SARS CoV-2 in Gainesville, Florida, 2020	
MT291836	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/Wuhan_IME-BJ07/2020, complete genome	29860	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/Wuhan_IME-BJ07/2020	Homo sapiens	taxon:2697049	China	2020-01-29		SARS-CoV-2/human/CHN/Wuhan_IME-BJ07/2020	Fan,H., Qin,E., Wu,Y., Guo,Y., Zhang,X., Yong,Y., Hou,J., Xu,Z., Mu,J., Teng,Y., Mi,Z., Yang,R., Song,Y., Li,B. and Cui,Y.	Submitted (06-APR-2020) Beijing Institute of Microbiology and Epidemiology, Fengtai District, Beijing 100071, China	Direct Submission	Beijing
MT291835	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/Wuhan_IME-BJ05/2020, complete genome	29871	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/Wuhan_IME-BJ05/2020	Homo sapiens	taxon:2697049	China	2020-01-27		SARS-CoV-2/human/CHN/Wuhan_IME-BJ05/2020	Fan,H., Qin,E., Wu,Y., Guo,Y., Zhang,X., Yong,Y., Hou,J., Xu,Z., Mu,J., Teng,Y., Mi,Z., Yang,R., Song,Y., Li,B. and Cui,Y.	Submitted (06-APR-2020) Beijing Institute of Microbiology and Epidemiology, Fengtai District, Beijing 100071, China	Direct Submission	Beijing
MT291834	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/Wuhan_IME-BJ04/2020, complete genome	29865	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/Wuhan_IME-BJ04/2020	Homo sapiens	taxon:2697049	China	2020-01-28		SARS-CoV-2/human/CHN/Wuhan_IME-BJ04/2020	Fan,H., Qin,E., Wu,Y., Guo,Y., Zhang,X., Yong,Y., Hou,J., Xu,Z., Mu,J., Teng,Y., Mi,Z., Yang,R., Song,Y., Li,B. and Cui,Y.	Submitted (06-APR-2020) Beijing Institute of Microbiology and Epidemiology, Fengtai District, Beijing 100071, China	Direct Submission	Beijing
MT291833	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/Wuhan_IME-BJ03/2020, complete genome	29821	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/Wuhan_IME-BJ03/2020	Homo sapiens	taxon:2697049	China	2020-01-28		SARS-CoV-2/human/CHN/Wuhan_IME-BJ03/2020	Fan,H., Qin,E., Wu,Y., Guo,Y., Zhang,X., Yong,Y., Hou,J., Xu,Z., Mu,J., Teng,Y., Mi,Z., Yang,R., Song,Y., Li,B. and Cui,Y.	Submitted (06-APR-2020) Beijing Institute of Microbiology and Epidemiology, Fengtai District, Beijing 100071, China	Direct Submission	Beijing
MT291832	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/Wuhan_IME-BJ02/2020, complete genome	29828	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/Wuhan_IME-BJ02/2020	Homo sapiens	taxon:2697049	China	2020-01-25		SARS-CoV-2/human/CHN/Wuhan_IME-BJ02/2020	Fan,H., Qin,E., Wu,Y., Guo,Y., Zhang,X., Yong,Y., Hou,J., Xu,Z., Mu,J., Teng,Y., Mi,Z., Yang,R., Song,Y., Li,B. and Cui,Y.	Submitted (06-APR-2020) Beijing Institute of Microbiology and Epidemiology, Fengtai District, Beijing 100071, China	Direct Submission	Beijing
MT291831	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/Wuhan_IME-BJ01/2020, complete genome	29872	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/Wuhan_IME-BJ01/2020	Homo sapiens	taxon:2697049	China	2020-01-24		SARS-CoV-2/human/CHN/Wuhan_IME-BJ01/2020	Fan,H., Qin,E., Wu,Y., Guo,Y., Zhang,X., Yong,Y., Hou,J., Xu,Z., Mu,J., Teng,Y., Mi,Z., Yang,R., Song,Y., Li,B. and Cui,Y.	Submitted (06-APR-2020) Beijing Institute of Microbiology and Epidemiology, Fengtai District, Beijing 100071, China	Direct Submission	Beijing
MT291830	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/Wuhan_IME-WH05/2019, complete genome	29807	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/CHN/Wuhan_IME-WH05/2019	Homo sapiens	taxon:2697049	China	2019-12-30		SARS-CoV-2/human/CHN/Wuhan_IME-WH05/2019	Fan,H., Qin,E., Wu,Y., Guo,Y., Zhang,X., Yong,Y., Hou,J., Xu,Z., Mu,J., Teng,Y., Mi,Z., Yang,R., Song,Y., Li,B. and Cui,Y.	Submitted (06-APR-2020) Beijing Institute of Microbiology and Epidemiology, Fengtai District, Beijing 100071, China	Direct Submission	Wuhan
